,0
74,Rural population
75,Rural population (% of total population)
76,"Survival to age 65, female (% of cohort)"
77,"Survival to age 65, male (% of cohort)"
78,Urban population
79,Urban population (% of total)
80,Exports of goods and services (current US$)
81,GDP at market prices (current US$)
82,GDP per capita (current US$)
83,GNI (current US$)
84,Gross capital formation (current US$)
85,"Net bilateral aid flows from DAC donors, Canada (current US$)"
86,"Net bilateral aid flows from DAC donors, Netherlands (current US$)"
87,Net ODA received (% of GNI)
88,Net ODA received (% of gross capital formation)
89,Alternative and nuclear energy (% of total energy use)
90,"CO2 emissions from electricity and heat production, total (% of total fuel combustion)"
91,CO2 emissions from manufacturing industries and construction (% of total fuel combustion)
92,"CO2 emissions from other sectors, excluding residential buildings and commercial and public services (% of total fuel combustion)"
93,CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion)
94,CO2 emissions from solid fuel consumption (kt)
95,CO2 emissions from transport (% of total fuel combustion)
96,CO2 intensity (kg per kg of oil equivalent energy use)
97,Combustible renewables and waste (% of total energy)
98,Electric power transmission and distribution losses (% of output)
99,"Electricity production from renewable sources, excluding hydroelectric (kWh)"
100,"Energy imports, net (% of energy use)"
101,Fossil fuel energy consumption (% of total)
102,"Agriculture, value added (constant 2005 US$)"
103,CO2 emissions (kg per 2005 US$ of GDP)
104,Exports of goods and services (% of GDP)
105,External balance on goods and services (% of GDP)
106,GDP at market prices (constant 2005 US$)
107,GDP per capita (constant 2005 US$)
108,General government final consumption expenditure (% of GDP)
109,General government final consumption expenditure (constant 2005 US$)
110,General government final consumption expenditure (current US$)
111,GNI (constant 2005 US$)
112,GNI per capita (constant 2005 US$)
113,Gross domestic income (constant 2005 US$)
114,Gross fixed capital formation (% of GDP)
115,Gross fixed capital formation (current US$)
116,Gross national expenditure (constant 2005 US$)
117,Gross national expenditure (current US$)
118,Imports of goods and services (% of GDP)
119,Imports of goods and services (current US$)
120,"Net bilateral aid flows from DAC donors, Austria (current US$)"
121,"Net bilateral aid flows from DAC donors, Belgium (current US$)"
122,"Net bilateral aid flows from DAC donors, Denmark (current US$)"
123,"Net bilateral aid flows from DAC donors, Korea, Rep. (current US$)"
124,"Net bilateral aid flows from DAC donors, Norway (current US$)"
125,"Net bilateral aid flows from DAC donors, Portugal (current US$)"
126,"Net bilateral aid flows from DAC donors, Sweden (current US$)"
127,"Net bilateral aid flows from DAC donors, Switzerland (current US$)"
128,"Portfolio equity, net inflows (BoP, current US$)"
129,Trade (% of GDP)
130,"Agriculture, value added (% of GDP)"
131,"Agriculture, value added (current US$)"
132,"Final consumption expenditure, etc. (current US$)"
133,Gross capital formation (% of GDP)
134,Gross domestic savings (% of GDP)
135,Gross domestic savings (current US$)
136,Household final consumption expenditure (current US$)
137,"Household final consumption expenditure, etc. (% of GDP)"
138,"Household final consumption expenditure, etc. (current US$)"
139,"Industry, value added (% of GDP)"
140,"Industry, value added (constant 2005 US$)"
141,"Industry, value added (current US$)"
142,"Manufacturing, value added (% of GDP)"
143,"Manufacturing, value added (current US$)"
144,"Services, etc., value added (% of GDP)"
145,"Services, etc., value added (constant 2005 US$)"
146,"Services, etc., value added (current US$)"
147,Electric power consumption (kWh per capita)
148,Electricity production from coal sources (% of total)
149,Electricity production from hydroelectric sources (% of total)
150,Electricity production from natural gas sources (% of total)
151,Electricity production from nuclear sources (% of total)
152,Electricity production from oil sources (% of total)
153,"Electricity production from oil, gas and coal sources (% of total)"
154,"Electricity production from renewable sources, excluding hydroelectric (% of total)"
155,Energy use (kg of oil equivalent per capita)
156,Exports of goods and services (constant 2005 US$)
157,Imports of goods and services (constant 2005 US$)
158,"Trademark applications, direct nonresident"
159,"Trademark applications, direct resident"
160,"Trademark applications, total"
161,Number of infant deaths
162,Number of under-five deaths
163,CO2 emissions from gaseous fuel consumption (kt)
164,Gross fixed capital formation (constant 2005 US$)
165,Final consumption expenditure (constant 2005 US$)
166,"Final consumption expenditure, etc. (constant 2005 US$)"
167,Gross capital formation (constant 2005 US$)
168,Gross value added at factor cost (current US$)
169,Household final consumption expenditure (constant 2005 US$)
170,Household final consumption expenditure per capita (constant 2005 US$)
171,"Household final consumption expenditure, etc. (constant 2005 US$)"
172,"Manufacturing, value added (constant 2005 US$)"
173,"Gross fixed capital formation, private sector (% of GDP)"
174,"Patent applications, nonresidents"
175,"Patent applications, residents"
176,Gross value added at factor cost (constant 2005 US$)
177,DEC alternative conversion factor (LCU per US$)
178,Exports of goods and services (current LCU)
179,External balance on goods and services (current LCU)
180,External balance on goods and services (current US$)
181,Final consumption expenditure (current LCU)
182,Final consumption expenditure (current US$)
183,"Final consumption expenditure, etc. (% of GDP)"
184,"Final consumption expenditure, etc. (current LCU)"
185,GDP (current LCU)
186,GDP per capita (current LCU)
187,GNI (current LCU)
188,GNI per capita (current LCU)
189,Gross capital formation (current LCU)
190,Gross domestic savings (current LCU)
191,Gross national expenditure (% of GDP)
192,Gross national expenditure (current LCU)
193,Gross value added at factor cost (current LCU)
194,Household final consumption expenditure (current LCU)
195,Imports of goods and services (current LCU)
196,Net income from abroad (current LCU)
197,Net income from abroad (current US$)
198,Net taxes on products (current LCU)
199,Net taxes on products (current US$)
200,"Official exchange rate (LCU per US$, period average)"
201,"Physicians (per 1,000 people)"
202,Population growth (annual %)
203,Population in largest city
204,Population in urban agglomerations of more than 1 million
205,Rural population growth (annual %)
206,"Total reserves (includes gold, current US$)"
207,Total reserves minus gold (current US$)
208,Urban population growth (annual %)
209,"Agriculture, value added (constant LCU)"
210,"Agriculture, value added (current LCU)"
211,Discrepancy in expenditure estimate of GDP (constant LCU)
212,Discrepancy in expenditure estimate of GDP (current LCU)
213,Exports as a capacity to import (constant LCU)
214,Exports of goods and services (constant LCU)
215,External balance on goods and services (constant LCU)
216,Final consumption expenditure (constant LCU)
217,"Final consumption expenditure, etc. (constant LCU)"
218,GDP (constant LCU)
219,GDP deflator (base year varies by country)
220,GDP per capita (constant LCU)
221,General government final consumption expenditure (constant LCU)
222,General government final consumption expenditure (current LCU)
223,GNI (constant LCU)
224,GNI per capita (constant LCU)
225,Gross capital formation (constant LCU)
226,Gross domestic income (constant LCU)
227,Gross domestic savings (constant LCU)
228,Gross national expenditure (constant LCU)
229,Gross national expenditure deflator (base year varies by country)
230,Household final consumption expenditure (constant LCU)
231,"Household final consumption expenditure, etc. (constant LCU)"
232,"Household final consumption expenditure, etc. (current LCU)"
233,Imports of goods and services (constant LCU)
234,"Industry, value added (constant LCU)"
235,"Industry, value added (current LCU)"
236,"Manufacturing, value added (current LCU)"
237,Terms of trade adjustment (constant LCU)
238,Changes in inventories (constant LCU)
239,Changes in inventories (current LCU)
240,Gross fixed capital formation (constant LCU)
241,Gross fixed capital formation (current LCU)
242,Adjusted savings: gross savings (% of GNI)
243,Changes in inventories (current US$)
244,Consumer price index (2010 = 100)
245,Gross savings (% of GDP)
246,Gross savings (% of GNI)
247,Gross savings (current LCU)
248,Gross savings (current US$)
249,Net current transfers from abroad (current LCU)
250,Net current transfers from abroad (current US$)
251,"Net secondary income (BoP, current US$)"
252,Wholesale price index (2010 = 100)
253,Net current transfers from abroad (constant LCU)
254,Gross value added at factor cost (constant LCU)
255,"Manufacturing, value added (constant LCU)"
256,"Services, etc., value added (constant LCU)"
257,"Services, etc., value added (current LCU)"
258,Net income from abroad (constant LCU)
259,Deposit interest rate (%)
260,Internet users (per 100 people)
261,Net taxes on products (constant LCU)
262,Lending interest rate (%)
263,"Risk premium on lending (lending rate minus treasury bill rate, %)"
264,"Gross fixed capital formation, private sector (current LCU)"
265,"Interest rate spread (lending rate minus deposit rate, %)"
266,Agricultural land (% of land area)
267,Agricultural land (sq. km)
268,"Agricultural machinery, tractors"
269,"Agricultural machinery, tractors per 100 sq. km of arable land"
270,Arable land (% of land area)
271,Arable land (hectares per person)
272,Cereal production (metric tons)
273,Cereal yield (kg per hectare)
274,Crop production index (2004-2006 = 100)
275,Food production index (2004-2006 = 100)
276,Land area (sq. km)
277,Land under cereal production (hectares)
278,Livestock production index (2004-2006 = 100)
279,Permanent cropland (% of land area)
280,Population density (people per sq. km of land area)
281,Surface area (sq. km)
282,"Agriculture, value added (annual % growth)"
283,GDP growth (annual %)
284,GDP per capita growth (annual %)
285,General government final consumption expenditure (annual % growth)
286,GNI growth (annual %)
287,GNI per capita growth (annual %)
288,"Industry, value added (annual % growth)"
289,"Services, etc., value added (annual % growth)"
290,Exports of goods and services (annual % growth)
291,Imports of goods and services (annual % growth)
292,"Inflation, consumer prices (annual %)"
293,"Inflation, GDP deflator (annual %)"
294,Gross fixed capital formation (annual % growth)
295,"Final consumption expenditure, etc. (annual % growth)"
296,Gross capital formation (annual % growth)
297,Household final consumption expenditure (annual % growth)
298,Household final consumption expenditure per capita growth (annual %)
299,"Household final consumption expenditure, etc. (annual % growth)"
300,"Manufacturing, value added (annual % growth)"
301,Arable land (hectares)
302,Real interest rate (%)
303,"Maternal mortality ratio (national estimate, per 100,000 live births)"
304,Net migration
305,Renewable internal freshwater resources per capita (cubic meters)
306,"Renewable internal freshwater resources, total (billion cubic meters)"
307,"GNI per capita, Atlas method (current US$)"
308,"GNI, Atlas method (current US$)"
309,Agricultural raw materials exports (% of merchandise exports)
310,Agricultural raw materials imports (% of merchandise imports)
311,Food exports (% of merchandise exports)
312,Food imports (% of merchandise imports)
313,Fuel exports (% of merchandise exports)
314,Fuel imports (% of merchandise imports)
315,Manufactures exports (% of merchandise exports)
316,Manufactures imports (% of merchandise imports)
317,Ores and metals exports (% of merchandise exports)
318,Ores and metals imports (% of merchandise imports)
319,Average precipitation in depth (mm per year)
320,"Annual freshwater withdrawals, total (% of internal resources)"
321,"Annual freshwater withdrawals, total (billion cubic meters)"
322,Chemicals (% of value added in manufacturing)
323,"Food, beverages and tobacco (% of value added in manufacturing)"
324,Machinery and transport equipment (% of value added in manufacturing)
325,Other manufacturing (% of value added in manufacturing)
326,Textiles and clothing (% of value added in manufacturing)
327,"Net bilateral aid flows from DAC donors, Australia (current US$)"
328,"Prevalence of stunting, height for age (% of children under 5)"
329,"Prevalence of underweight, weight for age (% of children under 5)"
330,"Prevalence of wasting, weight for height (% of children under 5)"
331,"Water productivity, total (constant 2005 US$ GDP per cubic meter of total freshwater withdrawal)"
332,"Annual freshwater withdrawals, agriculture (% of total freshwater withdrawal)"
333,"Annual freshwater withdrawals, domestic (% of total freshwater withdrawal)"
334,"Annual freshwater withdrawals, industry (% of total freshwater withdrawal)"
335,"Net official flows from UN agencies, UNDP (current US$)"
336,Contraceptive prevalence (% of women ages 15-49)
337,"Net official flows from UN agencies, UNHCR (current US$)"
338,"Net official flows from UN agencies, UNRWA (current US$)"
339,"Net official flows from UN agencies, UNTA (current US$)"
340,"Net official flows from UN agencies, WFP (current US$)"
341,"Prevalence of overweight, weight for height (% of children under 5)"
342,"Adjusted net enrolment rate, primary, both sexes (%)"
343,"Adjusted net enrolment rate, primary, female (%)"
344,"Adjusted net enrolment rate, primary, male (%)"
345,Adjusted savings: carbon dioxide damage (% of GNI)
346,Adjusted savings: consumption of fixed capital (% of GNI)
347,Adjusted savings: education expenditure (% of GNI)
348,Adjusted savings: energy depletion (% of GNI)
349,Adjusted savings: mineral depletion (% of GNI)
350,Adjusted savings: natural resources depletion (% of GNI)
351,Adjusted savings: net forest depletion (% of GNI)
352,"Air transport, freight (million ton-km)"
353,"Air transport, passengers carried"
354,"Air transport, registered carrier departures worldwide"
355,Coal rents (% of GDP)
356,"Enrolment in primary education, both sexes (number)"
357,"Enrolment in secondary education, both sexes (number)"
358,"Enrolment in secondary general, both sexes (number)"
359,"Enrolment in secondary vocational, both sexes (number)"
360,"Foreign direct investment, net inflows (% of GDP)"
361,"Foreign direct investment, net inflows (BoP, current US$)"
362,Forest rents (% of GDP)
363,"Gross enrolment ratio, pre-primary, both sexes (%)"
364,"Gross enrolment ratio, pre-primary, female (%)"
365,"Gross enrolment ratio, pre-primary, male (%)"
366,"Gross enrolment ratio, primary and secondary, gender parity index (GPI)"
367,"Gross enrolment ratio, primary, both sexes (%)"
368,"Gross enrolment ratio, primary, female (%)"
369,"Gross enrolment ratio, primary, gender parity index (GPI)"
370,"Gross enrolment ratio, primary, male (%)"
371,"Gross enrolment ratio, secondary, both sexes (%)"
372,"Gross enrolment ratio, secondary, female (%)"
373,"Gross enrolment ratio, secondary, gender parity index (GPI)"
374,"Gross enrolment ratio, secondary, male (%)"
375,"Gross enrolment ratio, tertiary, both sexes (%)"
376,"Gross enrolment ratio, tertiary, female (%)"
377,"Gross enrolment ratio, tertiary, gender parity index (GPI)"
378,"Gross enrolment ratio, tertiary, male (%)"
379,"Lower secondary completion rate, both sexes (%)"
380,Mineral rents (% of GDP)
381,Natural gas rents (% of GDP)
382,"Net enrolment rate, primary, both sexes (%)"
383,"Net enrolment rate, primary, female (%)"
384,"Net enrolment rate, primary, male (%)"
385,"Net enrolment rate, secondary, both sexes (%)"
386,"Net enrolment rate, secondary, female (%)"
387,"Net enrolment rate, secondary, male (%)"
388,"Net official flows from UN agencies, UNICEF (current US$)"
389,Oil rents (% of GDP)
390,"Out-of-school children of primary school age, both sexes (number)"
391,"Out-of-school children of primary school age, female (number)"
392,"Out-of-school children of primary school age, male (number)"
393,Percentage of enrolment in primary education in private institutions (%)
394,"Percentage of repeaters in primary education, all grades, both sexes (%)"
395,"Percentage of repeaters in primary education, all grades, female (%)"
396,"Percentage of repeaters in primary education, all grades, male (%)"
397,Percentage of students in primary education who are female (%)
398,Percentage of students in secondary education who are female (%)
399,Percentage of students in secondary general education who are female (%)
400,Percentage of students in secondary vocational education who are female (%)
401,Percentage of teachers in primary education who are female (%)
402,Percentage of teachers in secondary education who are female (%)
403,"Personal remittances, received (current US$)"
404,"Primary completion rate, both sexes (%)"
405,"Primary completion rate, female (%)"
406,"Primary completion rate, male (%)"
407,Public and publicly guaranteed debt service (% of GNI)
408,Pupil-teacher ratio in primary education (headcount basis)
409,Pupil-teacher ratio in secondary education (headcount basis)
410,"Survival rate to the last grade of primary education, both sexes (%)"
411,"Teachers in primary education, both sexes (number)"
412,"Teachers in secondary education, both sexes (number)"
413,"Teachers in secondary education, female (number)"
414,Total debt service (% of GNI)
415,Total natural resources rents (% of GDP)
416,Adjusted net national income (current US$)
417,Adjusted net national income per capita (current US$)
418,"Lower secondary completion rate, female (%)"
419,"Lower secondary completion rate, male (%)"
420,"Net financial flows, IBRD (NFL, current US$)"
421,"Net financial flows, IDA (NFL, current US$)"
422,"Personal remittances, paid (current US$)"
423,"Gross intake ratio to Grade 1 of primary education, both sexes (%)"
424,"Primary to secondary general education transition rate, both sexes (%)"
425,Adjusted net national income (constant 2005 US$)
426,Adjusted net national income per capita (constant 2005 US$)
427,"Net bilateral aid flows from DAC donors, Finland (current US$)"
428,"Net bilateral aid flows from DAC donors, New Zealand (current US$)"
429,Percentage of teachers in tertiary education who are female (%)
430,Average grace period on new external debt commitments (years)
431,"Average grace period on new external debt commitments, official (years)"
432,"Average grace period on new external debt commitments, private (years)"
433,Average grant element on new external debt commitments (%)
434,"Average grant element on new external debt commitments, official (%)"
435,"Average grant element on new external debt commitments, private (%)"
436,Average interest on new external debt commitments (%)
437,"Average interest on new external debt commitments, official (%)"
438,"Average interest on new external debt commitments, private (%)"
439,Average maturity on new external debt commitments (years)
440,"Average maturity on new external debt commitments, official (years)"
441,"Average maturity on new external debt commitments, private (years)"
442,"Commercial banks and other lending (PPG + PNG) (NFL, current US$)"
443,"Commitments, IBRD (COM, current US$)"
444,"Commitments, IDA (COM, current US$)"
445,"Commitments, official creditors (COM, current US$)"
446,"Commitments, private creditors (COM, current US$)"
447,"Commitments, public and publicly guaranteed (COM, current US$)"
448,Concessional debt (% of total external debt)
449,"Currency composition of PPG debt, all other currencies (%)"
450,"Currency composition of PPG debt, Deutsche mark (%)"
451,"Currency composition of PPG debt, French franc (%)"
452,"Currency composition of PPG debt, Japanese yen (%)"
453,"Currency composition of PPG debt, Multiple currencies (%)"
454,"Currency composition of PPG debt, Pound sterling (%)"
455,"Currency composition of PPG debt, SDR (%)"
456,"Currency composition of PPG debt, Swiss franc (%)"
457,"Currency composition of PPG debt, U.S. dollars (%)"
458,Debt forgiveness grants (current US$)
459,"Debt service on external debt, long-term (TDS, current US$)"
460,"Debt service on external debt, private nonguaranteed (PNG) (TDS, current US$)"
461,"Debt service on external debt, public and publicly guaranteed (PPG) (TDS, current US$)"
462,"Debt service on external debt, total (TDS, current US$)"
463,"Disbursements on external debt, long-term (DIS, current US$)"
464,"Disbursements on external debt, long-term + IMF (DIS, current US$)"
465,"Disbursements on external debt, private nonguaranteed (PNG) (DIS, current US$)"
466,"Disbursements on external debt, public and publicly guaranteed (PPG) (DIS, current US$)"
467,"EBRD, private nonguaranteed (NFL, current US$)"
468,External debt stocks (% of GNI)
469,"External debt stocks, concessional (DOD, current US$)"
470,"External debt stocks, long-term (DOD, current US$)"
471,"External debt stocks, long-term private sector (DOD, current US$)"
472,"External debt stocks, long-term public sector (DOD, current US$)"
473,"External debt stocks, private nonguaranteed (PNG) (DOD, current US$)"
474,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)"
475,"External debt stocks, short-term (DOD, current US$)"
476,"External debt stocks, total (DOD, current US$)"
477,"External debt stocks, variable rate (DOD, current US$)"
478,"IBRD loans and IDA credits (DOD, current US$)"
479,IDA grants (current US$)
480,"IFC, private nonguaranteed (NFL, current US$)"
481,"IMF charges (INT, current US$)"
482,"IMF purchases (DIS, current US$)"
483,"IMF repurchases (AMT, current US$)"
484,"IMF repurchases and charges (TDS, current US$)"
485,"Interest arrears, long-term DOD (US$)"
486,"Interest arrears, official creditors (current US$)"
487,"Interest arrears, private creditors (current US$)"
488,Interest payments on external debt (% of GNI)
489,"Interest payments on external debt, long-term (INT, current US$)"
490,"Interest payments on external debt, private nonguaranteed (PNG) (INT, current US$)"
491,"Interest payments on external debt, public and publicly guaranteed (PPG) (INT, current US$)"
492,"Interest payments on external debt, short-term (INT, current US$)"
493,"Interest payments on external debt, total (INT, current US$)"
494,Multilateral debt (% of total external debt)
495,Multilateral debt service (% of public and publicly guaranteed debt service)
496,"Multilateral debt service (TDS, current US$)"
497,"Net financial flows, bilateral (NFL, current US$)"
498,"Net financial flows, IMF concessional (NFL, current US$)"
499,"Net financial flows, IMF nonconcessional (NFL, current US$)"
500,"Net financial flows, multilateral (NFL, current US$)"
501,"Net financial flows, others (NFL, current US$)"
502,"Net financial flows, RDB concessional (NFL, current US$)"
503,"Net financial flows, RDB nonconcessional (NFL, current US$)"
504,"Net flows on external debt, long-term (NFL, current US$)"
505,"Net flows on external debt, private nonguaranteed (PNG) (NFL, current US$)"
506,"Net flows on external debt, public and publicly guaranteed (PPG) (NFL, current US$)"
507,"Net flows on external debt, short-term (NFL, current US$)"
508,"Net flows on external debt, total (NFL, current US$)"
509,"Net transfers on external debt, long-term (NTR, current US$)"
510,"Net transfers on external debt, private nonguaranteed (PNG) (NTR, current US$)"
511,"Net transfers on external debt, public and publicly guaranteed (PPG) (NTR, current US$)"
512,"Net transfers on external debt, total (NTR, current US$)"
513,"PNG, bonds (AMT, current US$)"
514,"PNG, bonds (DIS, current US$)"
515,"PNG, bonds (DOD, current US$)"
516,"PNG, bonds (INT, current US$)"
517,"PNG, bonds (NFL, current US$)"
518,"PNG, bonds (NTR, current US$)"
519,"PNG, bonds (TDS, current US$)"
520,"PNG, commercial banks and other creditors (AMT, current US$)"
521,"PNG, commercial banks and other creditors (DIS, current US$)"
522,"PNG, commercial banks and other creditors (DOD, current US$)"
523,"PNG, commercial banks and other creditors (INT, current US$)"
524,"PNG, commercial banks and other creditors (NFL, current US$)"
525,"PNG, commercial banks and other creditors (NTR, current US$)"
526,"PNG, commercial banks and other creditors (TDS, current US$)"
527,"Portfolio investment, bonds (PPG + PNG) (NFL, current US$)"
528,"PPG, bilateral (AMT, current US$)"
529,"PPG, bilateral (DIS, current US$)"
530,"PPG, bilateral (DOD, current US$)"
531,"PPG, bilateral (INT, current US$)"
532,"PPG, bilateral (NTR, current US$)"
533,"PPG, bilateral (TDS, current US$)"
534,"PPG, bilateral concessional (AMT, current US$)"
535,"PPG, bilateral concessional (DIS, current US$)"
536,"PPG, bilateral concessional (DOD, current US$)"
537,"PPG, bilateral concessional (INT, current US$)"
538,"PPG, bilateral concessional (NFL, current US$)"
539,"PPG, bilateral concessional (NTR, current US$)"
540,"PPG, bilateral concessional (TDS, current US$)"
541,"PPG, bonds (AMT, current US$)"
542,"PPG, bonds (DIS, current US$)"
543,"PPG, bonds (DOD, current US$)"
544,"PPG, bonds (INT, current US$)"
545,"PPG, bonds (NFL, current US$)"
546,"PPG, bonds (NTR, current US$)"
547,"PPG, bonds (TDS, current US$)"
548,"PPG, commercial banks (AMT, current US$)"
549,"PPG, commercial banks (DIS, current US$)"
550,"PPG, commercial banks (DOD, current US$)"
551,"PPG, commercial banks (INT, current US$)"
552,"PPG, commercial banks (NFL, current US$)"
553,"PPG, commercial banks (NTR, current US$)"
554,"PPG, commercial banks (TDS, current US$)"
555,"PPG, IBRD (AMT, current US$)"
556,"PPG, IBRD (DIS, current US$)"
557,"PPG, IBRD (DOD, current US$)"
558,"PPG, IBRD (INT, current US$)"
559,"PPG, IBRD (NTR, current US$)"
560,"PPG, IBRD (TDS, current US$)"
561,"PPG, IDA (AMT, current US$)"
562,"PPG, IDA (DIS, current US$)"
563,"PPG, IDA (DOD, current US$)"
564,"PPG, IDA (INT, current US$)"
565,"PPG, IDA (NTR, current US$)"
566,"PPG, IDA (TDS, current US$)"
567,"PPG, multilateral (AMT, current US$)"
568,"PPG, multilateral (DIS, current US$)"
569,"PPG, multilateral (DOD, current US$)"
570,"PPG, multilateral (INT, current US$)"
571,"PPG, multilateral (NTR, current US$)"
572,"PPG, multilateral concessional (AMT, current US$)"
573,"PPG, multilateral concessional (DIS, current US$)"
574,"PPG, multilateral concessional (DOD, current US$)"
575,"PPG, multilateral concessional (INT, current US$)"
576,"PPG, multilateral concessional (NFL, current US$)"
577,"PPG, multilateral concessional (NTR, current US$)"
578,"PPG, multilateral concessional (TDS, current US$)"
579,"PPG, official creditors (AMT, current US$)"
580,"PPG, official creditors (DIS, current US$)"
581,"PPG, official creditors (DOD, current US$)"
582,"PPG, official creditors (INT, current US$)"
583,"PPG, official creditors (NFL, current US$)"
584,"PPG, official creditors (NTR, current US$)"
585,"PPG, official creditors (TDS, current US$)"
586,"PPG, other private creditors (AMT, current US$)"
587,"PPG, other private creditors (DIS, current US$)"
588,"PPG, other private creditors (DOD, current US$)"
589,"PPG, other private creditors (INT, current US$)"
590,"PPG, other private creditors (NFL, current US$)"
591,"PPG, other private creditors (NTR, current US$)"
592,"PPG, other private creditors (TDS, current US$)"
593,"PPG, private creditors (AMT, current US$)"
594,"PPG, private creditors (DIS, current US$)"
595,"PPG, private creditors (DOD, current US$)"
596,"PPG, private creditors (INT, current US$)"
597,"PPG, private creditors (NFL, current US$)"
598,"PPG, private creditors (NTR, current US$)"
599,"PPG, private creditors (TDS, current US$)"
600,"Primary income on FDI, payments (current US$)"
601,"Principal arrears, long-term DOD (US$)"
602,"Principal arrears, official creditors (current US$)"
603,"Principal arrears, private creditors (current US$)"
604,"Principal repayments on external debt, long-term (AMT, current US$)"
605,"Principal repayments on external debt, long-term + IMF (AMT, current US$)"
606,"Principal repayments on external debt, private nonguaranteed (PNG) (AMT, current US$)"
607,"Principal repayments on external debt, public and publicly guaranteed (PPG) (AMT, current US$)"
608,Short-term debt (% of total external debt)
609,Short-term debt (% of total reserves)
610,"Undisbursed external debt, official creditors (UND, current US$)"
611,"Undisbursed external debt, private creditors (UND, current US$)"
612,"Undisbursed external debt, total (UND, current US$)"
613,"Use of IMF credit (DOD, current US$)"
614,"Gross intake ratio to Grade 1 of primary education, female (%)"
615,"Gross intake ratio to Grade 1 of primary education, male (%)"
616,"Survival rate to the last grade of primary education, female (%)"
617,"Survival rate to the last grade of primary education, male (%)"
618,"Percentage of repeaters in secondary general education, all grades, both sexes (%)"
619,"Percentage of repeaters in secondary general education, all grades, female (%)"
620,"Percentage of repeaters in secondary general education, all grades, male (%)"
621,"Primary to secondary general education transition rate, female (%)"
